id	label
EPI_ISL_167102	0
EPI_ISL_158519	0
EPI_ISL_93952	0
EPI_ISL_216623	0
EPI_ISL_216566	0
EPI_ISL_365527	0
EPI_ISL_216708	0
EPI_ISL_6780603	0
EPI_ISL_256476	0
EPI_ISL_95418	0
EPI_ISL_179384	0
EPI_ISL_376267	0
EPI_ISL_64388	0
EPI_ISL_199310	0
EPI_ISL_370669	0
EPI_ISL_200586	0
EPI_ISL_170078	0
EPI_ISL_189491	0
EPI_ISL_9572782	0
EPI_ISL_378293	0
EPI_ISL_224894	0
EPI_ISL_158471	0
EPI_ISL_200544	0
EPI_ISL_235758	0
EPI_ISL_373081	0
EPI_ISL_99378	0
EPI_ISL_189503	0
EPI_ISL_327777	0
EPI_ISL_163898	0
EPI_ISL_99381	0
EPI_ISL_142458	0
EPI_ISL_181116	0
EPI_ISL_502692	0
EPI_ISL_85062	0
EPI_ISL_376307	0
EPI_ISL_181123	0
EPI_ISL_9572755	0
EPI_ISL_9572822	0
EPI_ISL_502693	0
EPI_ISL_235757	0
EPI_ISL_9572817	0
EPI_ISL_99413	0
EPI_ISL_33850	0
EPI_ISL_397535	0
EPI_ISL_258576	0
EPI_ISL_158516	0
EPI_ISL_506157	0
EPI_ISL_309592	0
EPI_ISL_103836	0
EPI_ISL_104479	0
EPI_ISL_379050	0
EPI_ISL_216539	0
EPI_ISL_141329	0
EPI_ISL_200495	0
EPI_ISL_163899	0
EPI_ISL_216700	0
EPI_ISL_216676	0
EPI_ISL_235762	0
EPI_ISL_506158	0
EPI_ISL_502640	0
EPI_ISL_379968	0
EPI_ISL_376275	0
EPI_ISL_199315	0
EPI_ISL_134964	0
EPI_ISL_64381	0
EPI_ISL_258583	0
EPI_ISL_256467	0
EPI_ISL_216618	0
EPI_ISL_6933	0
EPI_ISL_142398	0
EPI_ISL_212045	0
EPI_ISL_93956	0
EPI_ISL_99441	0
EPI_ISL_181117	0
EPI_ISL_158449	0
EPI_ISL_14989784	0
EPI_ISL_158451	0
EPI_ISL_216687	0
EPI_ISL_284779	0
EPI_ISL_243735	0
EPI_ISL_22553	0
EPI_ISL_237791	0
EPI_ISL_200477	0
EPI_ISL_142407	0
EPI_ISL_5345	0
EPI_ISL_309624	0
EPI_ISL_134927	0
EPI_ISL_8434	0
EPI_ISL_13732935	0
EPI_ISL_328958	0
EPI_ISL_9572790	0
EPI_ISL_252831	0
EPI_ISL_99439	0
EPI_ISL_266398	0
EPI_ISL_9572772	0
EPI_ISL_216591	0
EPI_ISL_9572786	0
EPI_ISL_506155	0
EPI_ISL_224896	0
EPI_ISL_4591	0
EPI_ISL_266403	0
EPI_ISL_368626	0
EPI_ISL_378354	0
EPI_ISL_93960	0
EPI_ISL_216686	0
EPI_ISL_158466	0
EPI_ISL_28842	0
EPI_ISL_134951	0
EPI_ISL_216694	0
EPI_ISL_141119	0
EPI_ISL_158481	0
EPI_ISL_370670	0
EPI_ISL_93962	0
EPI_ISL_64380	0
EPI_ISL_163897	0
EPI_ISL_93972	0
EPI_ISL_142328	0
EPI_ISL_243748	0
EPI_ISL_8456	0
EPI_ISL_282917	0
EPI_ISL_216620	0
EPI_ISL_158446	0
EPI_ISL_81847	0
EPI_ISL_378355	0
EPI_ISL_502697	0
EPI_ISL_13732936	0
EPI_ISL_216622	0
EPI_ISL_200488	0
EPI_ISL_14767437	0
EPI_ISL_266404	0
EPI_ISL_378361	0
EPI_ISL_266405	0
EPI_ISL_81844	0
EPI_ISL_133620	0
EPI_ISL_7020	0
EPI_ISL_376354	0
EPI_ISL_99371	0
EPI_ISL_294054	0
EPI_ISL_99367	0
EPI_ISL_131765	0
EPI_ISL_167103	0
EPI_ISL_7021	0
EPI_ISL_133596	0
EPI_ISL_8807	0
EPI_ISL_199321	0
EPI_ISL_63573	0
EPI_ISL_9572810	0
EPI_ISL_167460	0
EPI_ISL_31598	0
EPI_ISL_165793	0
EPI_ISL_174913	0
EPI_ISL_7172	0
EPI_ISL_133594	0
EPI_ISL_161095	0
EPI_ISL_95434	0
EPI_ISL_22551	0
EPI_ISL_95420	0
EPI_ISL_502684	0
EPI_ISL_258571	0
EPI_ISL_257135	0
EPI_ISL_142402	0
EPI_ISL_6999	0
EPI_ISL_99365	0
EPI_ISL_257117	0
EPI_ISL_401826	0
EPI_ISL_131865	0
EPI_ISL_376281	0
EPI_ISL_376202	0
EPI_ISL_158470	0
EPI_ISL_243742	0
EPI_ISL_99382	0
EPI_ISL_81845	0
EPI_ISL_216619	0
EPI_ISL_257118	0
EPI_ISL_99362	0
EPI_ISL_370668	0
EPI_ISL_162255	0
EPI_ISL_82483	0
EPI_ISL_216710	0
EPI_ISL_99370	0
EPI_ISL_99375	0
EPI_ISL_309627	0
EPI_ISL_64391	0
EPI_ISL_99443	0
EPI_ISL_200506	0
EPI_ISL_99376	0
EPI_ISL_13734228	0
EPI_ISL_502639	0
EPI_ISL_81853	0
EPI_ISL_337569	0
EPI_ISL_8925	0
EPI_ISL_502690	0
EPI_ISL_85061	0
EPI_ISL_309625	0
EPI_ISL_200618	0
EPI_ISL_22552	0
EPI_ISL_216698	0
EPI_ISL_200572	0
EPI_ISL_158464	0
EPI_ISL_127582	0
EPI_ISL_313694	1
EPI_ISL_166625	1
EPI_ISL_16834761	1
EPI_ISL_405218	1
EPI_ISL_5581	1
EPI_ISL_5157	1
EPI_ISL_514047	1
EPI_ISL_206207	1
EPI_ISL_16837125	1
EPI_ISL_8558086	1
EPI_ISL_7637944	1
EPI_ISL_145692	1
EPI_ISL_12107419	1
EPI_ISL_13044316	1
EPI_ISL_289406	1
EPI_ISL_148063	1
EPI_ISL_339689	1
EPI_ISL_12107435	1
EPI_ISL_299917	1
EPI_ISL_404596	1
EPI_ISL_16869548	1
EPI_ISL_514010	1
EPI_ISL_169304	1
EPI_ISL_301437	1
EPI_ISL_362341	1
EPI_ISL_348511	1
EPI_ISL_402219	1
EPI_ISL_16920124	1
EPI_ISL_258921	1
EPI_ISL_287462	1
EPI_ISL_13284612	1
EPI_ISL_16872404	1
EPI_ISL_13054962	1
EPI_ISL_286582	1
EPI_ISL_405256	1
EPI_ISL_407965	1
EPI_ISL_316104	1
EPI_ISL_10828103	1
EPI_ISL_16491559	1
EPI_ISL_14021670	1
EPI_ISL_16552832	1
EPI_ISL_74159	1
EPI_ISL_220303	1
EPI_ISL_8558049	1
EPI_ISL_168694	1
EPI_ISL_15291315	1
EPI_ISL_284159	1
EPI_ISL_329797	1
EPI_ISL_267075	1
EPI_ISL_189278	1
EPI_ISL_322944	1
EPI_ISL_11407125	1
EPI_ISL_12729741	1
EPI_ISL_298033	1
EPI_ISL_8377545	1
EPI_ISL_364375	1
EPI_ISL_336166	1
EPI_ISL_5935419	1
EPI_ISL_12942997	1
EPI_ISL_11668766	1
EPI_ISL_11958647	1
EPI_ISL_7930	1
EPI_ISL_259265	1
EPI_ISL_14466695	1
EPI_ISL_411878	1
EPI_ISL_270488	1
EPI_ISL_359259	1
EPI_ISL_366588	1
EPI_ISL_3100997	1
EPI_ISL_14056457	1
EPI_ISL_261856	1
EPI_ISL_361524	1
EPI_ISL_16740086	1
EPI_ISL_336715	1
EPI_ISL_291642	1
EPI_ISL_249984	1
EPI_ISL_14712407	1
EPI_ISL_62509	1
EPI_ISL_174134	1
EPI_ISL_358710	1
EPI_ISL_358211	1
EPI_ISL_10827005	1
EPI_ISL_16619043	1
EPI_ISL_286707	1
EPI_ISL_12219327	1
EPI_ISL_311858	1
EPI_ISL_11496734	1
EPI_ISL_176692	1
EPI_ISL_7173973	1
EPI_ISL_402436	1
EPI_ISL_15393527	1
EPI_ISL_14466055	1
EPI_ISL_299963	1
EPI_ISL_197492	1
EPI_ISL_15929480	1
EPI_ISL_9390599	1
EPI_ISL_338265	1
EPI_ISL_172838	1
EPI_ISL_360389	1
EPI_ISL_352050	1
EPI_ISL_16831031	1
EPI_ISL_239691	1
EPI_ISL_717649	1
EPI_ISL_205398	1
EPI_ISL_359054	1
EPI_ISL_197788	1
EPI_ISL_15740749	1
EPI_ISL_207440	1
EPI_ISL_16848210	1
EPI_ISL_241611	1
EPI_ISL_11499464	1
EPI_ISL_359980	1
EPI_ISL_16589647	1
EPI_ISL_273858	1
EPI_ISL_400613	1
EPI_ISL_220314	1
EPI_ISL_286989	1
EPI_ISL_11449438	1
EPI_ISL_339692	1
EPI_ISL_16590314	1
EPI_ISL_6862934	1
EPI_ISL_233005	1
EPI_ISL_11258934	1
EPI_ISL_16825354	1
EPI_ISL_12647000	1
EPI_ISL_12805363	1
EPI_ISL_286339	1
EPI_ISL_16631823	1
EPI_ISL_90475	1
EPI_ISL_16749112	1
EPI_ISL_289531	1
EPI_ISL_5679	1
EPI_ISL_360805	1
EPI_ISL_240320	1
EPI_ISL_409081	1
EPI_ISL_8936941	1
